,SK_ID_PREV,SK_ID_CURR,NAME_CONTRACT_TYPE,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT,RATE_INTEREST_PRIMARY,RATE_INTEREST_PRIVILEGED,NAME_CASH_LOAN_PURPOSE,NAME_CONTRACT_STATUS,DAYS_DECISION,NAME_PAYMENT_TYPE,CODE_REJECT_REASON,NAME_TYPE_SUITE,NAME_CLIENT_TYPE,NAME_GOODS_CATEGORY,NAME_PORTFOLIO,NAME_PRODUCT_TYPE,CHANNEL_TYPE,SELLERPLACE_AREA,NAME_SELLER_INDUSTRY,CNT_PAYMENT,NAME_YIELD_GROUP,PRODUCT_COMBINATION,DAYS_FIRST_DRAWING,DAYS_FIRST_DUE,DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL
67,1921372,100527,Consumer loans,5420.115,50890.5,40720.5,10170.0,50890.5,MONDAY,18,Y,1,0.2176448363732827,,,XAP,Approved,-1507,Cash through the bank,XAP,Unaccompanied,New,Computers,POS,XNA,Country-wide,2326,Consumer electronics,10.0,high,POS household with interest,365243.0,-1475.0,-1205.0,-1205.0,-1200.0,0.0
68,2567633,102697,Consumer loans,5075.145,30455.64,28624.5,1831.14,30455.64,THURSDAY,15,Y,1,0.0654813994147792,,,XAP,Approved,-2892,Cash through the bank,XAP,Group of people,Repeater,Computers,POS,XNA,Country-wide,2914,Consumer electronics,6.0,low_normal,POS household without interest,365243.0,-2861.0,-2711.0,-2711.0,-2630.0,0.0
69,1919627,102988,Consumer loans,9984.285,95508.0,109377.0,0.0,95508.0,TUESDAY,10,Y,1,0.0,,,XAP,Approved,-181,Cash through the bank,XAP,Unaccompanied,Repeater,Consumer Electronics,POS,XNA,Country-wide,40,Furniture,12.0,low_action,POS household without interest,365243.0,-151.0,179.0,365243.0,365243.0,1.0
70,1656390,105928,Cash loans,,0.0,0.0,,,FRIDAY,10,Y,1,,,,XNA,Canceled,-122,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
71,1203132,106016,Consumer loans,4169.115,20610.0,21631.5,0.0,20610.0,FRIDAY,12,Y,1,0.0,,,XAP,Refused,-1455,Cash through the bank,LIMIT,Unaccompanied,Repeater,Construction Materials,POS,XNA,Stone,90,Construction,6.0,middle,POS industry with interest,,,,,,
72,2361871,105430,Consumer loans,7500.015,165600.0,165600.0,0.0,165600.0,SUNDAY,11,Y,1,0.0,,,XAP,Approved,-1001,Cash through the bank,XAP,Family,Refreshed,Audio/Video,POS,XNA,Country-wide,2500,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-970.0,-280.0,-460.0,-455.0,0.0
73,2273361,111530,Cash loans,8823.105,130500.0,130500.0,0.0,130500.0,THURSDAY,8,Y,1,0.0,,,XNA,Approved,-2365,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Country-wide,-1,Consumer electronics,24.0,high,Cash Street: high,365243.0,-2335.0,-1645.0,-1645.0,-1641.0,0.0
74,1391109,107557,Consumer loans,8855.685,50125.5,50125.5,0.0,50125.5,FRIDAY,11,Y,1,0.0,,,XAP,Approved,-882,Cash through the bank,XAP,Unaccompanied,Repeater,Clothing and Accessories,POS,XNA,Stone,85,Clothing,6.0,low_normal,POS industry with interest,365243.0,-851.0,-701.0,-731.0,-726.0,0.0
75,1133646,101378,Consumer loans,14541.705,99000.0,80541.0,22500.0,99000.0,SUNDAY,10,Y,1,0.2378135446525698,,,XAP,Approved,-157,Cash through the bank,XAP,Children,Repeater,Clothing and Accessories,POS,XNA,Stone,10,Clothing,6.0,low_normal,POS industry with interest,365243.0,-126.0,24.0,-96.0,-94.0,0.0
76,2840587,102972,Cash loans,,0.0,0.0,,,THURSDAY,15,Y,1,,,,XNA,Canceled,-21,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
77,2474390,108921,Consumer loans,,143955.0,143955.0,0.0,143955.0,TUESDAY,9,Y,1,0.0,,,XAP,Refused,-2094,Cash through the bank,HC,Children,Repeater,Computers,XNA,XNA,Stone,355,Consumer electronics,,XNA,POS household with interest,,,,,,
78,2160994,107623,Consumer loans,17362.575,383364.0,383364.0,0.0,383364.0,SUNDAY,18,Y,1,0.0,,,XAP,Approved,-830,Cash through the bank,XAP,Other_B,New,Audio/Video,POS,XNA,Country-wide,400,Consumer electronics,24.0,low_action,POS household without interest,365243.0,-799.0,-109.0,-709.0,-703.0,0.0
79,2758397,104431,Cash loans,14473.8,495000.0,495000.0,,495000.0,THURSDAY,11,Y,1,,,,Repairs,Refused,-453,Cash through the bank,SCO,Unaccompanied,Repeater,XNA,Cash,walk-in,Channel of corporate sales,-1,XNA,60.0,low_normal,Cash Street: low,,,,,,
80,2050576,101813,Consumer loans,17976.42,103477.5,93127.5,10350.0,103477.5,TUESDAY,13,Y,1,0.1089327719464705,,,XAP,Approved,-558,Cash through the bank,XAP,,Repeater,Gardening,POS,XNA,Regional / Local,15,Consumer electronics,6.0,high,POS other with interest,365243.0,-527.0,-377.0,-377.0,-371.0,0.0
81,1248695,100980,Consumer loans,9746.865,128340.0,148671.0,0.0,128340.0,SATURDAY,10,Y,1,0.0,,,XAP,Approved,-519,Cash through the bank,XAP,,Repeater,Computers,POS,XNA,Regional / Local,150,Consumer electronics,18.0,low_normal,POS household with interest,365243.0,-488.0,22.0,365243.0,365243.0,0.0
82,1243951,109517,Cash loans,17041.41,229500.0,291456.0,,229500.0,SATURDAY,10,Y,1,,,,XNA,Approved,-721,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,middle,Cash X-Sell: middle,365243.0,-691.0,-1.0,-184.0,-181.0,1.0
83,2743730,108116,Cash loans,,90000.0,90000.0,0.0,90000.0,MONDAY,16,Y,1,0.0,,,XNA,Canceled,-315,XNA,XAP,,Refreshed,XNA,XNA,XNA,Country-wide,25,Connectivity,,XNA,Cash,,,,,,
84,1986247,100124,Consumer loans,7598.34,62491.5,62491.5,0.0,62491.5,SATURDAY,20,Y,1,0.0,,,XAP,Approved,-312,Cash through the bank,XAP,Unaccompanied,Repeater,Mobile,POS,XNA,Country-wide,50,Connectivity,12.0,high,POS mobile with interest,365243.0,-278.0,52.0,-98.0,-94.0,0.0
85,2437389,110724,Consumer loans,2510.1,14845.5,15826.5,0.0,14845.5,SATURDAY,11,Y,1,0.0,,,XAP,Approved,-2747,Cash through the bank,XAP,Other_B,New,Consumer Electronics,POS,XNA,Country-wide,1500,Consumer electronics,8.0,high,POS household with interest,365243.0,-2716.0,-2506.0,-2506.0,-2494.0,1.0
86,1536383,106649,Consumer loans,5074.065,63765.0,41265.0,22500.0,63765.0,SUNDAY,12,Y,1,0.3842946044780907,,,XAP,Approved,-1709,Cash through the bank,XAP,Other_A,Repeater,Furniture,POS,XNA,Stone,302,Furniture,10.0,middle,POS industry with interest,365243.0,-1678.0,-1408.0,-1408.0,-1401.0,0.0
87,1038913,102043,Consumer loans,11451.33,90436.5,88155.0,9000.0,90436.5,THURSDAY,11,Y,1,0.1008884584614088,,,XAP,Approved,-2041,Cash through the bank,XAP,Children,New,Audio/Video,POS,XNA,Country-wide,1450,Consumer electronics,10.0,high,POS household with interest,365243.0,-2010.0,-1740.0,-1740.0,-1737.0,0.0
88,2260587,107477,Consumer loans,3665.61,19035.0,17977.5,1903.5,19035.0,FRIDAY,10,Y,1,0.104274661508704,,,XAP,Approved,-1624,XNA,XAP,Family,Repeater,Mobile,POS,XNA,Stone,63,Consumer electronics,6.0,high,POS household with interest,365243.0,-1579.0,-1429.0,-1429.0,-1426.0,0.0
89,1988011,102591,Consumer loans,3419.235,21240.0,17568.0,4500.0,21240.0,TUESDAY,14,Y,1,0.2220821592762864,,,XAP,Approved,-1744,Cash through the bank,XAP,Family,Repeater,Computers,POS,XNA,Regional / Local,128,Consumer electronics,6.0,middle,POS household with interest,365243.0,-1713.0,-1563.0,-1563.0,-1557.0,0.0
90,1832612,102523,Cash loans,23473.98,211500.0,211500.0,,211500.0,SATURDAY,7,Y,1,,,,XNA,Approved,-1501,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Regional / Local,129,Consumer electronics,12.0,high,Cash X-Sell: high,365243.0,-1471.0,-1141.0,-1141.0,-1136.0,0.0
91,2416953,102579,Consumer loans,7698.735,75694.5,68121.0,7573.5,75694.5,SATURDAY,13,Y,1,0.1089673622257891,,,XAP,Approved,-1627,Cash through the bank,XAP,Family,New,Construction Materials,POS,XNA,Stone,3552,Construction,10.0,low_normal,POS industry with interest,365243.0,-1596.0,-1326.0,-1326.0,-1297.0,0.0
92,2592891,107628,Revolving loans,9000.0,0.0,180000.0,,,FRIDAY,10,Y,1,,,,XAP,Approved,-2288,XNA,XAP,,Repeater,XNA,Cards,x-sell,Contact center,-1,XNA,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,365243.0,0.0
93,2359551,107321,Revolving loans,11250.0,0.0,225000.0,,,FRIDAY,10,N,1,,,,XAP,Refused,-1152,XNA,VERIF,,Repeater,XNA,Cards,x-sell,Contact center,-1,XNA,0.0,XNA,Card X-Sell,,,,,,
94,1356683,101067,Revolving loans,11250.0,0.0,315000.0,,,SATURDAY,9,N,0,,,,XAP,Refused,-773,XNA,SCO,,Repeater,XNA,Cards,x-sell,Contact center,-1,XNA,0.0,XNA,Card X-Sell,,,,,,
95,1824766,100891,Consumer loans,11236.86,106713.0,106713.0,0.0,106713.0,TUESDAY,14,Y,1,0.0,,,XAP,Approved,-1236,Cash through the bank,XAP,Unaccompanied,New,Furniture,POS,XNA,Stone,300,Furniture,10.0,low_action,POS industry without interest,365243.0,-1191.0,-921.0,-981.0,-972.0,0.0
96,1409269,109680,Consumer loans,6833.97,56205.0,56205.0,0.0,56205.0,MONDAY,13,Y,1,0.0,,,XAP,Approved,-632,Cash through the bank,XAP,Family,New,Computers,POS,XNA,Regional / Local,60,Consumer electronics,12.0,high,POS household with interest,365243.0,-600.0,-270.0,-510.0,-507.0,0.0
97,2612516,111600,Cash loans,,0.0,0.0,,,MONDAY,17,Y,1,,,,XNA,Canceled,-185,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
98,1885252,102936,Cash loans,9499.275,157500.0,178290.0,,157500.0,SATURDAY,15,Y,1,,,,XNA,Approved,-436,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,low_normal,Cash X-Sell: low,365243.0,-406.0,284.0,-136.0,-134.0,1.0
99,2527519,107828,Consumer loans,15593.31,148500.0,147762.0,14850.0,148500.0,THURSDAY,12,Y,1,0.0994576046048262,,,XAP,Approved,-597,Cash through the bank,XAP,,New,Consumer Electronics,POS,XNA,Regional / Local,663,Consumer electronics,12.0,middle,POS household with interest,365243.0,-566.0,-236.0,-296.0,-293.0,0.0
100,2747464,108308,Cash loans,,0.0,0.0,,,FRIDAY,13,Y,1,,,,XNA,Canceled,-497,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
101,2520180,110219,Cash loans,,0.0,0.0,,,TUESDAY,12,Y,1,,,,XNA,Canceled,-158,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
102,1592993,110802,Consumer loans,5223.33,32845.5,29560.5,3285.0,32845.5,FRIDAY,13,Y,1,0.108924012006626,,,XAP,Approved,-2472,Cash through the bank,XAP,"Spouse, partner",New,Mobile,POS,XNA,Country-wide,67,Connectivity,7.0,low_normal,POS mobile with interest,365243.0,-2441.0,-2261.0,-2261.0,-2253.0,0.0
103,1254309,109543,Cash loans,,0.0,0.0,,,TUESDAY,9,Y,1,,,,XNA,Canceled,-325,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
104,2062257,107898,Consumer loans,6709.905,73462.5,66114.0,7348.5,73462.5,THURSDAY,13,Y,1,0.108942447445357,,,XAP,Approved,-485,Cash through the bank,XAP,,Refreshed,Mobile,POS,XNA,Country-wide,17,Connectivity,12.0,middle,POS mobile with interest,365243.0,-446.0,-116.0,-356.0,-348.0,0.0
105,2762306,103080,Consumer loans,5590.485,31041.0,27855.0,4500.0,31041.0,SUNDAY,15,Y,1,0.151473005436844,,,XAP,Approved,-2437,Cash through the bank,XAP,Family,New,Mobile,POS,XNA,Country-wide,50,Connectivity,6.0,low_normal,POS mobile with interest,365243.0,-2406.0,-2256.0,-2256.0,-2248.0,1.0
106,2481815,101175,Consumer loans,7476.705,38205.0,38205.0,0.0,38205.0,TUESDAY,7,Y,1,0.0,,,XAP,Approved,-1550,Cash through the bank,XAP,Unaccompanied,Repeater,Construction Materials,POS,XNA,Regional / Local,800,Consumer electronics,6.0,high,POS household with interest,365243.0,-1519.0,-1369.0,-1369.0,-1363.0,0.0
107,2150005,102115,Consumer loans,7214.31,99720.0,38538.0,63000.0,99720.0,SUNDAY,12,Y,1,0.6757344764790254,,,XAP,Approved,-1808,Cash through the bank,XAP,Children,Refreshed,Consumer Electronics,POS,XNA,Stone,126,Consumer electronics,6.0,middle,POS household with interest,365243.0,-1768.0,-1618.0,-1618.0,-1612.0,0.0
108,2714100,105775,Consumer loans,4771.125,31473.0,23584.5,9000.0,31473.0,SUNDAY,11,Y,1,0.3008122936309651,,,XAP,Approved,-1590,Cash through the bank,XAP,,New,Mobile,POS,XNA,Country-wide,43,Connectivity,6.0,high,POS mobile with interest,365243.0,-1542.0,-1392.0,-1392.0,-1387.0,0.0
109,2369825,106973,Consumer loans,5944.77,43605.0,49581.0,4360.5,43605.0,MONDAY,9,Y,1,0.088039466998339,,,XAP,Approved,-1735,Cash through the bank,XAP,,New,Mobile,POS,XNA,Country-wide,50,Connectivity,12.0,high,POS mobile with interest,365243.0,-1662.0,-1332.0,-1362.0,-1358.0,0.0
110,1630471,105582,Cash loans,,0.0,0.0,,,WEDNESDAY,18,Y,1,,,,XNA,Canceled,-91,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
111,1158695,100281,Cash loans,19021.005,360000.0,420912.0,,360000.0,MONDAY,11,Y,1,,,,XNA,Approved,-969,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,AP+ (Cash loan),6,XNA,36.0,middle,Cash X-Sell: middle,365243.0,-939.0,111.0,-339.0,-314.0,1.0
112,2192185,110997,Revolving loans,13500.0,270000.0,270000.0,,270000.0,FRIDAY,17,Y,1,,,,XAP,Approved,-369,XNA,XAP,Unaccompanied,Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,-369.0,-325.0,365243.0,-111.0,-31.0,0.0
113,1405628,106181,Cash loans,13534.785,157500.0,173092.5,0.0,157500.0,WEDNESDAY,17,Y,1,0.0,,,XNA,Approved,-1592,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,18.0,middle,Cash X-Sell: middle,365243.0,-1562.0,-1052.0,-1052.0,-1042.0,1.0
114,2046931,106181,Cash loans,10849.86,90000.0,95940.0,0.0,90000.0,THURSDAY,12,Y,1,0.0,,,XNA,Refused,-1836,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,12.0,high,Cash X-Sell: high,,,,,,
115,1259156,104950,Consumer loans,1497.51,13626.0,13626.0,0.0,13626.0,WEDNESDAY,6,Y,1,0.0,,,XAP,Approved,-2135,Cash through the bank,XAP,,New,Photo / Cinema Equipment,POS,XNA,Country-wide,26,Connectivity,14.0,high,POS mobile with interest,365243.0,-2099.0,-1709.0,-1799.0,-1795.0,0.0
116,2107749,102468,Consumer loans,34179.03,165195.0,167593.5,16519.5,165195.0,SUNDAY,4,Y,1,0.09771845156359,,,XAP,Approved,-542,XNA,XAP,,Repeater,Consumer Electronics,POS,XNA,Regional / Local,149,Consumer electronics,6.0,high,POS household with interest,365243.0,-511.0,-361.0,-481.0,-479.0,0.0
117,1224495,111254,Revolving loans,,0.0,0.0,,,TUESDAY,14,Y,1,,,,XAP,Canceled,-116,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Card Street,,,,,,
118,1209285,103734,Cash loans,11557.395,112500.0,168912.0,,112500.0,SATURDAY,13,Y,1,,,,XNA,Approved,-594,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,36.0,high,Cash X-Sell: high,365243.0,-564.0,486.0,-534.0,-530.0,1.0
119,2089493,106450,Revolving loans,9000.0,0.0,135000.0,,,TUESDAY,9,Y,1,,,,XAP,Approved,-2558,XNA,XAP,,Repeater,XNA,Cards,x-sell,Country-wide,33,Connectivity,0.0,XNA,Card Street,-2556.0,-2496.0,365243.0,-914.0,-191.0,0.0
120,2458782,109549,Cash loans,10492.02,90000.0,95940.0,0.0,90000.0,MONDAY,15,Y,1,0.0,,,XNA,Approved,-2305,Cash through the bank,XAP,Family,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,12.0,high,Cash Street: high,365243.0,-2275.0,-1945.0,-2065.0,-2054.0,1.0
121,1682994,102788,Consumer loans,7059.825,58095.0,57807.0,5809.5,58095.0,SATURDAY,13,Y,1,0.0994564874893091,,,XAP,Approved,-642,Cash through the bank,XAP,Unaccompanied,Repeater,Mobile,POS,XNA,Country-wide,40,Connectivity,12.0,high,POS mobile with interest,365243.0,-611.0,-281.0,-341.0,-326.0,0.0
122,1484338,103961,Revolving loans,5625.0,0.0,112500.0,,,MONDAY,15,Y,1,,,,XAP,Approved,-1679,XNA,XAP,,Repeater,XNA,Cards,x-sell,Country-wide,75,Connectivity,0.0,XNA,Card X-Sell,-1676.0,-1624.0,365243.0,-1015.0,365243.0,0.0
123,2679019,108420,Cash loans,,0.0,0.0,,,TUESDAY,14,Y,1,,,,XNA,Canceled,-227,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
124,1168337,108576,Consumer loans,,35095.5,35095.5,,35095.5,SUNDAY,19,Y,1,,,,XAP,Unused offer,-1537,Cash through the bank,CLIENT,Family,Repeater,Audio/Video,XNA,XNA,Country-wide,1880,Consumer electronics,,XNA,POS household with interest,,,,,,
125,2842121,101740,Cash loans,22306.905,180000.0,216418.5,,180000.0,SATURDAY,10,Y,1,,,,XNA,Approved,-562,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,12.0,middle,Cash X-Sell: middle,365243.0,-532.0,-202.0,-532.0,-526.0,1.0
126,1739539,110733,Cash loans,12366.675,180000.0,242685.0,,180000.0,FRIDAY,15,Y,1,,,,XNA,Approved,-1144,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,30.0,middle,Cash X-Sell: middle,365243.0,-1114.0,-244.0,-934.0,-932.0,1.0
127,1489082,101154,Consumer loans,2257.47,19035.0,18828.0,1903.5,19035.0,WEDNESDAY,10,Y,1,0.0999968427491761,,,XAP,Approved,-2340,Cash through the bank,XAP,Family,New,Mobile,POS,XNA,Regional / Local,100,Consumer electronics,12.0,high,POS household with interest,365243.0,-2309.0,-1979.0,-1979.0,-1972.0,0.0
128,1520852,106089,Cash loans,35613.0,1350000.0,1350000.0,,1350000.0,MONDAY,10,Y,1,,,,XNA,Approved,-448,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Country-wide,100,Consumer electronics,60.0,low_action,Cash X-Sell: low,,,,,,
129,2534372,111624,Cash loans,,0.0,0.0,,,SATURDAY,16,Y,1,,,,XNA,Canceled,-137,XNA,XAP,,Refreshed,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
130,2646513,108463,Revolving loans,22500.0,450000.0,450000.0,,450000.0,WEDNESDAY,17,Y,1,,,,XAP,Approved,-503,XNA,XAP,,Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,-469.0,-427.0,365243.0,-335.0,-162.0,0.0
131,1585281,110018,Cash loans,21085.335,157500.0,191025.0,,157500.0,WEDNESDAY,9,Y,1,,,,XNA,Approved,-608,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,high,Cash X-Sell: high,365243.0,-578.0,-248.0,-248.0,-240.0,1.0
132,1848402,109937,Cash loans,47827.17,1120500.0,1234386.0,,1120500.0,TUESDAY,14,Y,1,,,,XNA,Approved,-1085,Cash through the bank,XAP,Family,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,42.0,low_normal,Cash X-Sell: low,365243.0,-1055.0,175.0,365243.0,365243.0,1.0
133,1632973,108625,Consumer loans,,28885.5,28885.5,0.0,28885.5,SATURDAY,13,Y,1,0.0,,,XAP,Unused offer,-1158,Cash through the bank,CLIENT,,Repeater,Mobile,XNA,XNA,Country-wide,29,Connectivity,,XNA,POS mobile with interest,,,,,,
