,SK_ID_PREV,SK_ID_CURR,NAME_CONTRACT_TYPE,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT,RATE_INTEREST_PRIMARY,RATE_INTEREST_PRIVILEGED,NAME_CASH_LOAN_PURPOSE,NAME_CONTRACT_STATUS,DAYS_DECISION,NAME_PAYMENT_TYPE,CODE_REJECT_REASON,NAME_TYPE_SUITE,NAME_CLIENT_TYPE,NAME_GOODS_CATEGORY,NAME_PORTFOLIO,NAME_PRODUCT_TYPE,CHANNEL_TYPE,SELLERPLACE_AREA,NAME_SELLER_INDUSTRY,CNT_PAYMENT,NAME_YIELD_GROUP,PRODUCT_COMBINATION,DAYS_FIRST_DRAWING,DAYS_FIRST_DUE,DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL
134,2714800,110874,Consumer loans,12020.94,98100.0,107811.0,0.0,98100.0,WEDNESDAY,10,Y,1,0.0,,,XAP,Approved,-1830,Cash through the bank,XAP,Family,Repeater,Furniture,POS,XNA,Stone,212,Consumer electronics,12.0,high,POS household with interest,365243.0,-1784.0,-1454.0,-1454.0,-1448.0,0.0
135,1307397,106918,Consumer loans,7083.945,87736.5,70186.5,17550.0,87736.5,THURSDAY,18,Y,1,0.2178516974639456,,,XAP,Approved,-303,Cash through the bank,XAP,Unaccompanied,New,Mobile,POS,XNA,Country-wide,35,Connectivity,12.0,middle,POS mobile with interest,365243.0,-273.0,57.0,-33.0,-27.0,0.0
136,1632925,101502,Consumer loans,4895.46,48348.0,53455.5,0.0,48348.0,WEDNESDAY,15,Y,1,0.0,,,XAP,Refused,-284,Cash through the bank,HC,Family,Repeater,Consumer Electronics,POS,XNA,Stone,200,Consumer electronics,12.0,low_action,POS household without interest,,,,,,
137,1974762,100944,Cash loans,51334.695,810000.0,893398.5,,810000.0,FRIDAY,12,Y,1,,,,XNA,Approved,-931,Cash through the bank,XAP,"Spouse, partner",Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,36.0,high,Cash X-Sell: high,365243.0,-901.0,149.0,-601.0,-593.0,1.0
138,1130165,101183,Consumer loans,4448.475,58725.0,77328.0,0.0,58725.0,FRIDAY,16,Y,1,0.0,,,XAP,Approved,-31,Cash through the bank,XAP,Unaccompanied,Repeater,Consumer Electronics,POS,XNA,Regional / Local,250,Consumer electronics,24.0,low_normal,POS household with interest,365243.0,365243.0,691.0,365243.0,365243.0,0.0
139,1593149,106129,Consumer loans,14498.55,118318.5,130032.0,0.0,118318.5,SATURDAY,19,Y,1,0.0,,,XAP,Approved,-2240,Cash through the bank,XAP,Family,Repeater,Consumer Electronics,POS,XNA,Country-wide,1786,Consumer electronics,12.0,high,POS household with interest,365243.0,-2209.0,-1879.0,-1879.0,-1875.0,0.0
140,1660632,109275,Consumer loans,9220.005,79186.5,89640.0,0.0,79186.5,TUESDAY,13,Y,1,0.0,,,XAP,Approved,-1575,Cash through the bank,XAP,"Spouse, partner",New,Audio/Video,POS,XNA,Country-wide,2000,Consumer electronics,16.0,high,POS household with interest,365243.0,-1544.0,-1094.0,-1154.0,-1150.0,0.0
141,2356931,103545,Consumer loans,3184.47,30145.5,29997.0,3015.0,30145.5,TUESDAY,18,Y,1,0.0994671359175176,,,XAP,Approved,-527,Cash through the bank,XAP,,Repeater,Consumer Electronics,POS,XNA,Country-wide,2000,Consumer electronics,12.0,middle,POS household with interest,365243.0,-496.0,-166.0,-376.0,-368.0,0.0
142,2152855,110513,Consumer loans,5137.155,22540.5,18031.5,4509.0,22540.5,MONDAY,12,Y,1,0.2178616671808925,,,XAP,Approved,-2853,XNA,XAP,,New,Other,POS,XNA,Stone,165,Industry,4.0,low_normal,POS industry with interest,365243.0,-2791.0,-2701.0,-2701.0,-2567.0,0.0
143,1327763,104794,Cash loans,25329.15,225000.0,239850.0,,225000.0,MONDAY,14,Y,1,,,,XNA,Approved,-680,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Country-wide,79,Connectivity,12.0,middle,Cash X-Sell: middle,365243.0,-650.0,-320.0,-320.0,-317.0,1.0
144,1829215,105259,Cash loans,23960.655,540000.0,604152.0,,540000.0,SATURDAY,8,Y,1,,,,XNA,Refused,-247,Cash through the bank,HC,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,0,XNA,36.0,low_normal,Cash X-Sell: low,,,,,,
145,1704191,108201,Cash loans,,0.0,0.0,,,THURSDAY,15,Y,1,,,,XNA,Canceled,-337,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
146,2699759,108847,Revolving loans,2250.0,45000.0,45000.0,,45000.0,TUESDAY,15,Y,1,,,,XAP,Refused,-190,XNA,SCOFR,Family,Repeater,XNA,Cards,walk-in,Country-wide,2535,Consumer electronics,0.0,XNA,Card Street,,,,,,
147,1189015,111420,Consumer loans,13766.58,64035.0,75055.5,0.0,64035.0,SUNDAY,16,Y,1,0.0,,,XAP,Approved,-330,Cash through the bank,XAP,Family,Repeater,Computers,POS,XNA,Regional / Local,100,Consumer electronics,6.0,middle,POS household with interest,365243.0,-299.0,-149.0,-299.0,-295.0,0.0
148,1138518,101168,Cash loans,,0.0,0.0,,,THURSDAY,12,Y,1,,,,XNA,Refused,-315,XNA,HC,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
149,2740819,102049,Cash loans,20976.795,378000.0,412929.0,,378000.0,FRIDAY,7,Y,1,,,,XNA,Approved,-210,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,low_action,Cash X-Sell: low,365243.0,-180.0,510.0,365243.0,365243.0,1.0
150,1154842,109199,Cash loans,15967.395,301500.0,350451.0,,301500.0,SATURDAY,12,Y,1,,,,XNA,Approved,-702,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,36.0,middle,Cash X-Sell: middle,365243.0,-672.0,378.0,-446.0,-442.0,1.0
151,1933277,109182,Revolving loans,2250.0,45000.0,45000.0,,45000.0,SUNDAY,11,Y,1,,,,XAP,Refused,-644,XNA,SCOFR,,Repeater,XNA,Cards,walk-in,AP+ (Cash loan),15,XNA,0.0,XNA,Card Street,,,,,,
152,1223889,103809,Consumer loans,25065.225,553612.5,553612.5,0.0,553612.5,SUNDAY,18,Y,1,0.0,,,XAP,Refused,-232,Cash through the bank,SCO,Unaccompanied,Repeater,Clothing and Accessories,POS,XNA,Regional / Local,100,Clothing,24.0,low_action,POS industry without interest,,,,,,
153,1826089,103712,Cash loans,19062.675,450000.0,530698.5,,450000.0,SATURDAY,14,Y,1,,,,XNA,Approved,-580,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,48.0,low_normal,Cash X-Sell: low,365243.0,-550.0,860.0,365243.0,365243.0,1.0
154,2185337,102260,Consumer loans,,44730.0,44730.0,0.0,44730.0,MONDAY,14,Y,1,0.0,,,XAP,Unused offer,-1484,Cash through the bank,CLIENT,,Repeater,Mobile,XNA,XNA,Country-wide,50,Connectivity,,XNA,POS mobile with interest,,,,,,
155,2720384,102297,Consumer loans,39126.69,397800.0,381649.5,39780.0,397800.0,WEDNESDAY,18,Y,1,0.1028025716368606,,,XAP,Approved,-724,Cash through the bank,XAP,,New,Auto Accessories,POS,XNA,Stone,3000,Auto technology,12.0,middle,POS other with interest,365243.0,-693.0,-363.0,-393.0,-391.0,0.0
156,2428872,108664,Cash loans,33178.05,315000.0,332046.0,,315000.0,MONDAY,6,Y,1,,,,XNA,Approved,-669,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,middle,Cash X-Sell: middle,365243.0,-639.0,-309.0,-429.0,-425.0,1.0
157,2225871,101165,Consumer loans,6752.79,79443.0,71496.0,7947.0,79443.0,THURSDAY,15,Y,1,0.1089461054409507,,,XAP,Approved,-499,Cash through the bank,XAP,,New,Consumer Electronics,POS,XNA,Country-wide,150,Consumer electronics,12.0,low_normal,POS household with interest,365243.0,-468.0,-138.0,-138.0,-132.0,0.0
158,1189722,100387,Consumer loans,14871.825,132300.0,146272.5,0.0,132300.0,SUNDAY,12,Y,1,0.0,,,XAP,Approved,-110,Cash through the bank,XAP,"Spouse, partner",Repeater,Audio/Video,POS,XNA,Stone,10,Connectivity,12.0,middle,POS mobile with interest,365243.0,-80.0,250.0,365243.0,365243.0,1.0
159,2497582,110901,Cash loans,30745.89,1165500.0,1165500.0,,1165500.0,MONDAY,10,Y,1,,,,XNA,Approved,-291,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,AP+ (Cash loan),2,XNA,60.0,low_action,Cash X-Sell: low,365243.0,-261.0,1509.0,365243.0,365243.0,0.0
160,1591331,106034,Consumer loans,4416.66,29205.0,26590.5,4365.0,29205.0,THURSDAY,14,Y,1,0.1535714757694696,,,XAP,Approved,-1031,Cash through the bank,XAP,,New,Mobile,POS,XNA,Country-wide,108,Connectivity,8.0,high,POS mobile with interest,365243.0,-996.0,-786.0,-786.0,-782.0,0.0
161,1310147,107704,Consumer loans,11321.1,184864.5,184864.5,0.0,184864.5,MONDAY,11,Y,1,0.0,,,XAP,Approved,-532,Cash through the bank,XAP,,Repeater,Consumer Electronics,POS,XNA,Regional / Local,500,Consumer electronics,24.0,middle,POS household with interest,365243.0,-501.0,189.0,-141.0,-134.0,0.0
162,1650394,108675,Consumer loans,32278.05,360000.0,339948.0,45000.0,360000.0,TUESDAY,9,Y,1,0.1273135356180338,,,XAP,Refused,-190,XNA,LIMIT,Unaccompanied,Repeater,Construction Materials,POS,XNA,Stone,30,Construction,12.0,low_normal,POS industry with interest,,,,,,
163,1075657,108071,Consumer loans,10549.935,88150.5,95908.5,0.0,88150.5,SUNDAY,17,Y,1,0.0,,,XAP,Approved,-774,Cash through the bank,XAP,Unaccompanied,Repeater,Computers,POS,XNA,Country-wide,100,Consumer electronics,10.0,low_normal,POS household with interest,365243.0,-743.0,-473.0,-473.0,-466.0,0.0
164,2061224,110543,Cash loans,,0.0,0.0,,,WEDNESDAY,17,Y,1,,,,XNA,Canceled,-204,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,0,XNA,,XNA,Cash,,,,,,
165,1908295,108915,Cash loans,,0.0,0.0,,,WEDNESDAY,8,Y,1,,,,XNA,Canceled,-325,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
166,2310122,102289,Cash loans,49771.35,454500.0,472500.0,,454500.0,TUESDAY,17,Y,1,,,,XNA,Approved,-387,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,12.0,middle,Cash X-Sell: middle,365243.0,-357.0,-27.0,-12.0,-4.0,1.0
167,2641710,102008,Consumer loans,2852.145,13540.5,14211.0,0.0,13540.5,THURSDAY,14,Y,1,0.0,,,XAP,Approved,-2678,Cash through the bank,XAP,Family,New,Mobile,POS,XNA,Country-wide,30,Connectivity,6.0,high,POS mobile with interest,365243.0,-2647.0,-2497.0,-2497.0,-2493.0,1.0
168,1890824,110170,Consumer loans,8228.34,81738.0,89829.0,0.0,81738.0,SUNDAY,14,Y,1,0.0,,,XAP,Approved,-1262,Cash through the bank,XAP,Unaccompanied,Repeater,Computers,POS,XNA,Country-wide,1500,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-1231.0,-901.0,-901.0,-898.0,0.0
169,1874254,100293,Revolving loans,6750.0,135000.0,135000.0,,135000.0,WEDNESDAY,11,Y,1,,,,XAP,Approved,-229,XNA,XAP,Family,Repeater,XNA,Cards,x-sell,Credit and cash offices,-1,XNA,0.0,XNA,Card X-Sell,365243.0,365243.0,365243.0,365243.0,365243.0,0.0
170,2278095,102129,Consumer loans,4885.65,41850.0,48478.5,0.0,41850.0,FRIDAY,14,Y,1,0.0,,,XAP,Approved,-314,Cash through the bank,XAP,Unaccompanied,Refreshed,Homewares,POS,XNA,Stone,40,Construction,12.0,middle,POS industry with interest,365243.0,-284.0,46.0,365243.0,365243.0,1.0
171,1825551,109495,Consumer loans,14551.47,90634.095,76225.5,18004.095,90634.095,THURSDAY,12,Y,1,0.2080885117983272,,,XAP,Approved,-1750,Cash through the bank,XAP,,Repeater,Audio/Video,POS,XNA,Country-wide,1235,Consumer electronics,6.0,middle,POS household with interest,365243.0,-1712.0,-1562.0,-1592.0,-1586.0,0.0
172,1771459,106908,Cash loans,,0.0,0.0,,,SATURDAY,12,Y,1,,,,XNA,Canceled,-545,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
173,2436437,109392,Cash loans,10332.72,90000.0,95940.0,,90000.0,SATURDAY,10,Y,1,,,,XNA,Approved,-808,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,AP+ (Cash loan),-1,XNA,12.0,middle,Cash X-Sell: middle,365243.0,-778.0,-448.0,-478.0,-471.0,1.0
174,2450369,105429,Cash loans,6165.225,85500.0,108072.0,,85500.0,FRIDAY,9,Y,1,,,,XNA,Approved,-124,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,24.0,low_normal,Cash X-Sell: low,365243.0,-94.0,596.0,-4.0,365243.0,1.0
175,2566960,106638,Cash loans,25566.75,742500.0,869913.0,,742500.0,TUESDAY,14,Y,1,,,,XNA,Approved,-161,Cash through the bank,XAP,Family,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,60.0,low_normal,Cash X-Sell: low,365243.0,-131.0,1639.0,365243.0,365243.0,1.0
176,2446701,107360,Cash loans,24988.545,450000.0,551745.0,,450000.0,TUESDAY,10,Y,1,,,,XNA,Approved,-1036,Cash through the bank,XAP,Unaccompanied,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,48.0,middle,Cash X-Sell: middle,365243.0,-1006.0,404.0,-886.0,-883.0,1.0
177,2275002,109403,Consumer loans,25647.435,256500.0,230850.0,25650.0,256500.0,MONDAY,10,Y,1,0.1089090909090909,,,XAP,Refused,-2100,Cash through the bank,HC,Children,Repeater,Clothing and Accessories,POS,XNA,Stone,72,Clothing,10.0,low_normal,POS industry with interest,,,,,,
178,1731157,104884,Consumer loans,4332.915,42930.0,42930.0,0.0,42930.0,FRIDAY,19,Y,1,0.0,,,XAP,Approved,-125,XNA,XAP,,Repeater,Mobile,POS,XNA,Country-wide,63,Connectivity,12.0,middle,POS mobile with interest,365243.0,-90.0,240.0,-60.0,-53.0,0.0
179,1339797,100035,Cash loans,,0.0,0.0,,,FRIDAY,14,Y,1,,,,XNA,Refused,-138,XNA,HC,,Repeater,XNA,XNA,XNA,Credit and cash offices,0,XNA,,XNA,Cash,,,,,,
180,2730564,109134,Consumer loans,6485.4,61605.0,60781.5,6300.0,61605.0,SATURDAY,17,Y,1,0.1022826371991194,,,XAP,Approved,-2166,Cash through the bank,XAP,Family,Repeater,Audio/Video,POS,XNA,Stone,158,Consumer electronics,12.0,middle,POS household with interest,365243.0,-2135.0,-1805.0,-1805.0,-1801.0,0.0
181,1132088,110122,Consumer loans,6128.19,53955.0,53955.0,0.0,53955.0,SATURDAY,9,Y,1,0.0,,,XAP,Approved,-207,Cash through the bank,XAP,,Repeater,Mobile,POS,XNA,Country-wide,52,Connectivity,10.0,low_normal,POS mobile without interest,365243.0,-136.0,134.0,-76.0,-73.0,0.0
182,1696909,102757,Consumer loans,,62023.5,62023.5,0.0,62023.5,MONDAY,15,Y,1,0.0,,,XAP,Unused offer,-137,Cash through the bank,CLIENT,,Repeater,Computers,XNA,XNA,Country-wide,15,Connectivity,,XNA,POS mobile with interest,,,,,,
183,2773257,103031,Consumer loans,17436.105,153382.5,177493.5,7650.0,153382.5,WEDNESDAY,19,Y,1,0.0450004750614818,,,XAP,Approved,-966,Cash through the bank,XAP,Family,New,Computers,POS,XNA,Country-wide,550,Consumer electronics,12.0,middle,POS household with interest,365243.0,-935.0,-605.0,-665.0,-661.0,0.0
184,2517129,109430,Cash loans,46584.585,990000.0,1104997.5,,990000.0,THURSDAY,10,Y,1,,,,XNA,Approved,-730,Cash through the bank,XAP,"Spouse, partner",Repeater,XNA,Cash,walk-in,Credit and cash offices,-1,XNA,48.0,middle,Cash Street: middle,365243.0,-700.0,710.0,365243.0,365243.0,1.0
185,2485992,109074,Consumer loans,15146.415,142965.0,141291.0,14400.0,142965.0,SUNDAY,8,Y,1,0.1007309933837478,,,XAP,Approved,-1712,XNA,XAP,Other_A,Repeater,Computers,POS,XNA,Stone,57,Consumer electronics,12.0,middle,POS household with interest,365243.0,-1681.0,-1351.0,-1351.0,-1341.0,0.0
186,2347960,105554,Cash loans,34767.495,675000.0,767664.0,,675000.0,TUESDAY,11,Y,1,,,,XNA,Approved,-601,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,48.0,middle,Cash X-Sell: middle,,,,,,
187,2705391,101032,Consumer loans,18209.385,142992.0,190705.5,0.0,142992.0,THURSDAY,11,Y,1,0.0,,,XAP,Approved,-1959,Cash through the bank,XAP,Unaccompanied,Repeater,Furniture,POS,XNA,Country-wide,972,Furniture,18.0,high,POS industry with interest,365243.0,-1928.0,-1418.0,-1418.0,-843.0,0.0
188,1538029,105486,Consumer loans,5269.23,44820.0,28147.5,18000.0,44820.0,MONDAY,16,Y,1,0.4248038650769025,,,XAP,Approved,-1691,Cash through the bank,XAP,Unaccompanied,New,Auto Accessories,POS,XNA,Stone,29,Industry,6.0,middle,POS other with interest,365243.0,-1657.0,-1507.0,-1507.0,-1503.0,0.0
189,1106193,101133,Cash loans,6543.0,90000.0,90000.0,0.0,90000.0,WEDNESDAY,9,Y,1,0.0,,,XNA,Approved,-2861,XNA,XAP,,Repeater,XNA,Cash,x-sell,Country-wide,-1,Consumer electronics,20.0,middle,Cash Street: middle,365243.0,-2831.0,-2261.0,-2321.0,-2311.0,0.0
190,2734425,108633,Cash loans,,0.0,0.0,,,FRIDAY,9,Y,1,,,,XNA,Canceled,-164,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
191,2647487,109900,Cash loans,,0.0,0.0,,,TUESDAY,16,Y,1,,,,XNA,Canceled,-241,XNA,XAP,,Repeater,XNA,XNA,XNA,Credit and cash offices,-1,XNA,,XNA,Cash,,,,,,
192,1406213,104617,Consumer loans,11210.58,121500.0,109350.0,12150.0,121500.0,MONDAY,11,Y,1,0.1089090909090909,,,XAP,Approved,-808,Cash through the bank,XAP,,New,Computers,POS,XNA,Stone,37,Consumer electronics,12.0,middle,POS household with interest,365243.0,-777.0,-447.0,-627.0,-620.0,0.0
193,1669402,105069,Consumer loans,8706.78,89775.0,99256.5,0.0,89775.0,MONDAY,18,Y,1,0.0,,,XAP,Approved,-245,Cash through the bank,XAP,Other_B,Repeater,Computers,POS,XNA,Country-wide,3268,Consumer electronics,12.0,low_action,POS household without interest,365243.0,-214.0,116.0,365243.0,365243.0,0.0
194,1708018,109720,Consumer loans,7109.64,62955.0,59296.5,9000.0,62955.0,FRIDAY,8,Y,1,0.1435186017119205,,,XAP,Refused,-2097,Cash through the bank,HC,Unaccompanied,Repeater,Mobile,POS,XNA,Country-wide,204,Connectivity,12.0,high,POS mobile with interest,,,,,,
195,1126816,104986,Consumer loans,18382.365,144720.0,157518.0,0.0,144720.0,FRIDAY,14,Y,1,0.0,,,XAP,Approved,-2427,Cash through the bank,XAP,Family,Repeater,Audio/Video,POS,XNA,Country-wide,170,Consumer electronics,12.0,high,POS household with interest,365243.0,-2396.0,-2066.0,-2276.0,-2271.0,1.0
196,1377548,108352,Consumer loans,5734.08,36225.0,28570.5,9000.0,36225.0,THURSDAY,16,Y,1,0.2608913424579971,,,XAP,Approved,-2309,Cash through the bank,XAP,,Repeater,Mobile,POS,XNA,Regional / Local,60,Connectivity,6.0,high,POS mobile with interest,365243.0,-2271.0,-2121.0,-2121.0,-2117.0,1.0
197,1087187,105181,Consumer loans,8979.345,167832.0,173682.0,0.0,167832.0,SATURDAY,15,Y,1,0.0,,,XAP,Approved,-1392,Cash through the bank,XAP,"Spouse, partner",Repeater,Audio/Video,POS,XNA,Country-wide,200,Consumer electronics,24.0,low_normal,POS household with interest,365243.0,-1361.0,-671.0,-671.0,-662.0,0.0
198,1729307,105181,Consumer loans,7719.435,62995.5,69232.5,0.0,62995.5,MONDAY,12,Y,1,0.0,,,XAP,Approved,-1467,Cash through the bank,XAP,Family,Repeater,Consumer Electronics,POS,XNA,Country-wide,200,Consumer electronics,12.0,high,POS household with interest,365243.0,-1436.0,-1106.0,-1106.0,-1104.0,0.0
199,2191194,108694,Cash loans,54367.92,1155871.89,1290138.39,,1155871.89,THURSDAY,14,Y,1,,,,XNA,Approved,-588,Cash through the bank,XAP,,Repeater,XNA,Cash,x-sell,Credit and cash offices,-1,XNA,48.0,middle,Cash Street: middle,365243.0,-558.0,852.0,-168.0,-165.0,1.0
